A Thousand Horses;Smoke;0.788;gDWepmUXk3w
DAngelo;Lady;0.364;nmdUMwlrezs
DAngelo;Untitled (How Does It Feel);0.304;SxVNOnPyvIU
DAngelo;Feel Like Makin' Love;0.201;SMuMMhfHaNw
DAngelo;Brown Sugar;0.486;H_WzjiTzZBA
DAngelo;Sugah Daddy;0.547;MmC-aT0Xe9k
DAngelo;Unshaken;0.285;L0AykH20X3Q
DAngelo;Really Love;0.395;mVsQwJfWzoI
DAngelo;Cruisin';0.525;JAfuUZRou7g
DAngelo;Another Life;0.61;MTAnBM0ZdVI
DAngelo;Send It On;0.258;3cL4leeORpY
DMX;X Gon' Give It To Ya;0.899;vkOJ9uNj9EY
DMX;Party Up;0.931;thIVtEOtlWM
DMX;Ruff Ryders' Anthem;0.577;ThlhSnRk21E
DMX;Where The Hood At;0.946;6CqXgs-7ico
DMX;Ruff Ryders' Anthem - Re-Recorded;0.796;NXKKEWoIcpE
DMX;Go To Sleep;0.867;NskX9xoN1IE
DMX;What These Bitches Want;0.837;SSAmFxLJOgI
DMX;I Don't Dance;0.902;tkOJKhYWv1M
DMX;Moe Wings;0.9;GU2LP5up5EE
DMX;Who We Be;0.838;sB2_MmtMoIc
The Damned;Neat Neat Neat;0.864;RlAj3dLXY3U
The Damned;New Rose;0.969;ThcXEqxI_IQ
The Damned;Life Goes On;0.8;TaDbMZlN2Pg
The Damned;Alone Again Or;0.63;nYVDN27CrOo
The Damned;Smash It Up, Pt. 1 & 2;0.768;Ux1Za8Wmz_s
The Damned;Love Song;0.927;gc0och2Q_zg
The Damned;Black Is The Night;0.894;da7Bc_w4nhM
The Damned;Eloise;0.676;b31L4P7G5j8
The Damned;Melody Lee;0.941;1J11IpgVG2I
The Damned;Machine Gun Etiquette;0.939;dILOZXWoOP8
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 1;0.343;WaCib0B8T24
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 2;0.189;g3fOVDTg9pU
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Winter 1;0.616;dJnxPgT83rw
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Summer 1;0.524;c5gAgOYg4-o
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Summer 3;0.493;tU5i0biE1pQ
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 3;0.302;6Ca3HR6wtdo
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Summer 2;0.202;KIvgU1NsKJE
Daniel Hope;Duet;0.157;RZoHzpJ4vK8
Daniel Hope;Avril 14th (Arr. By Christian Badzura);0.029;6V9DQhUDGLE
Daniel Hope;Recomposed By Max Richter: Vivaldi, The Four Seasons: Winter 3;0.266;jzaOBg7qjAk
No artist
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 1;0.343;WaCib0B8T24
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 2;0.189;8oYWfJuMGMA
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Winter 1;0.616;AcBy-tbc2_E
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Summer 1;0.524;c5gAgOYg4-o
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Summer 3;0.493;tU5i0biE1pQ
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Spring 3;0.302;6Ca3HR6wtdo
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Summer 2;0.202;KIvgU1NsKJE
Danny Wilson Gary Clark;Duet;0.157;_w6kHUtLI54
Danny Wilson Gary Clark;Avril 14th (Arr. By Christian Badzura);0.029;uHf5uGr2mmM
Danny Wilson Gary Clark;Recomposed By Max Richter: Vivaldi, The Four Seasons: Winter 3;0.266;jzaOBg7qjAk
David Bowie;Heroes - 2017 Remaster;0.758;Kyk7tOiGgZU
David Bowie;Rebel Rebel - 2016 Remaster;0.686;Wb3bfsuttdk
David Bowie;Space Oddity - 2015 Remaster;0.443;ACLkNNBwBAY
David Bowie;Starman - 2012 Remaster;0.45;AOkN6JO2q40
David Bowie;Life on Mars? - 2015 Remaster;0.384;AZKcl4-tcuo
David Bowie;Let's Dance - 2018 Remaster;0.743;gHlwJvPv9C0
David Bowie;Moonage Daydream - 2012 Remaster;0.601;RPUAldgS7Sg
David Bowie;Modern Love - 2018 Remaster;0.938;cHzVjGBxOJs
David Bowie;Changes - 2015 Remaster;0.308;BPPSu0vaNWA
David Bowie;Let's Dance - 2002 Remaster;0.641;KZqmVyItgpA
Dean Martin;Volare (Nel Blu Di Pinto Di Blu) - Remastered;0.144;pEln0zves5w
Dean Martin;Let It Snow! Let It Snow! Let It Snow!;0.24;mN7LW0Y00kE
Dean Martin;That's Amore;0.146;OnFlx2Lnr9Q
Dean Martin;Everybody Loves Somebody;0.391;z-2_OstpR5c
Dean Martin;Ain't That A Kick In The Head;0.253;Xb4P-MZMzJs
Dean Martin;Sway (Quien Sera);0.246;DXq-XdyGehk
Dean Martin;You're Nobody 'Til Somebody Loves You - Remastered/1997;0.182;LJwZcfREQiU
Dean Martin;Rudolph The Red-Nosed Reindeer;0.201;sPCvyJod0WM
Dean Martin;Memories Are Made Of This;0.162;KqVUwJvde44
Dean Martin;Silver Bells;0.259;lylWDAo9hFw
Debarge;Rhythm Of The Night;0.759;cAQSZhazYk8
Debarge;I Like It;0.735;VqaKisKIyUo
Debarge;Who's Holding Donna Now?;0.334;8bHQHWWe2E8
Debarge;Time Will Reveal;0.259;_988-cpiG94
Debarge;All This Love;0.683;YMyuP5S87_k
Debarge;Stay With Me;0.406;CinavBPMy-I
Debarge;All This Love - Single Version;0.583;Ge6gUVLUh2w
Debarge;Love Me In A Special Way;0.314;P6BVZxRw8Fs
Debarge;A Dream;0.424;ORgooDTrjSA
Debarge;Time Will Reveal - Long Version;0.474;76mvGGy-jD8
Deep Purple;Smoke on the Water;0.586;ikGyZh0VbPQ
Deep Purple;Highway Star;0.895;Wr9ie2J2690
Deep Purple;Perfect Strangers;0.721;gZ_kez7WVUU
Deep Purple;Hush;0.664;W1PNvopXjbg
Deep Purple;Burn - 2002 Remaster;0.938;jgbf03MJyS4
Deep Purple;Child in Time;0.461;PfAWReBmxEs
Deep Purple;Soldier of Fortune;0.274;06j9QR7XjLA
Deep Purple;When a Blind Man Cries - 2012 Remaster;0.271;ZLJ8XO7pBu4
Deep Purple;Black Night;0.787;QuAKMlfxX7I
Deep Purple;Lazy;0.66;dqM5L5JQseI
Def Leppard;Pour Some Sugar On Me - Remastered 2017;0.953;eiOIDqRKo0Y
Def Leppard;Hysteria;0.846;yMzyleT2FqY
Def Leppard;Photograph;0.877;D4dHr8evt6k
Def Leppard;Love Bites - Remastered 2017;0.743;im70eF8x14U
Def Leppard;Rock Of Ages;0.785;uXFxPN7Sqxo
Def Leppard;Animal;0.921;c6C0IzCO074
Def Leppard;When Love And Hate Collide;0.564;NE_i5W1_7oA
Def Leppard;Foolin';0.787;9SnxBvH-0Mc
Def Leppard;Bringin' On The Heartbreak;0.676;f_X5A-BYjO8
Def Leppard;Let's Get Rocked;0.888;VhM_LxeKgEQ
Demi Lovato;Sorry Not Sorry;0.64;-MsvER1dpjM
Demi Lovato;Solo (feat. Demi Lovato);0.622;8JnfIa84TnU
Demi Lovato;Stone Cold;0.472;WDAd0S92Uko
Demi Lovato;Sober;0.303;A-_9VonfUko
Demi Lovato;Échame La Culpa;0.897;TyHvyGVs42U
Demi Lovato;Confident;0.763;cwLRQn61oUY
Demi Lovato;Heart Attack;0.785;AByfaYcOm4A
Demi Lovato;Tell Me You Love Me;0.6;SM1w9PEQOE8
Demi Lovato;Cool for the Summer;0.614;il9nqWw9W3Y
Demi Lovato;Really Don't Care;0.728;OJGUbwVMBeA
Demis Roussos;Forever And Ever;0.638;CTUEHudMlVA
Demis Roussos;Goodbye My Love Goodbye;0.442;9UzAl9PqGDM
Demis Roussos;My Friend The Wind;0.799;JdNkTZitRmU
Demis Roussos;Morir al Lado de Mi Amor;0.51;OnUGxl4-wwM
Demis Roussos;Quand Je T'Aime;0.496;ZXWJNKkLOiM
Demis Roussos;We Shall Dance;0.631;1UL3C8SuI0E
Demis Roussos;I Dig You;0.709;8kx-lj02_z4
Demis Roussos;Velvet Mornings;0.636;SmT9PdGUQ3w
Demis Roussos;Come Waltz With Me;0.382;xLObvZWwjSw
Demis Roussos;On Ecrit Sur Les Murs;0.532;DvJtchDEr2o
Derek And The Dominos;Layla - 40th Anniversary Version / 2010 Remastered;0.918;TngViNw2pOo
Derek And The Dominos;Bell Bottom Blues - 40th Anniversary Version / 2010 Remastered;0.693;FclW0go4Cfc
Derek And The Dominos;Have You Ever Loved A Woman? - 40th Anniversary Version / 2010 Remastered;0.663;4iC-3MKYS_E
Derek And The Dominos;I Looked Away - 40th Anniversary Version / 2010 Remastered;0.486;iqA5FtpYL6w
Derek And The Dominos;Keep On Growing - Remixed Version;0.777;oiCHfYrx5fE
Derek And The Dominos;Nobody Knows You When You're Down And Out - 40th Anniversary Version / 2010 Remastered;0.512;EFTp5654pIw
Derek And The Dominos;Little Wing - 40th Anniversary Version / 2010 Remastered;0.836;fhb7Wq5-SgA
Derek And The Dominos;Why Does Love Got To Be So Sad? - 40th Anniversary Version / 2010 Remastered;0.96;9-nRTgCD4Tc
Derek And The Dominos;Keep On Growing - 40th Anniversary Version / 2010 Remastered;0.902;oiCHfYrx5fE
Derek And The Dominos;Key To The Highway - 40th Anniversary Version / 2010 Remastered;0.627;g_l53PVbKfs
Desmond Dekker;007 (Shanty Town);0.65;cFIqxnSo-gQ
Desmond Dekker;(Poor Mi) Israelites;0.583;83Y2hv-3UCM
Desmond Dekker;Fu Man Chu;0.324;AwsuOmY8W-0
Desmond Dekker;You Can Get It If You Really Want;0.578;1VGkmPF1CNo
Desmond Dekker;It Mek;0.582;y-V9Y752OYs
Desmond Dekker;Israelites;0.601;83Y2hv-3UCM
Desmond Dekker;Intensified '68;0.614;ClNAc2Ju41E
Desmond Dekker;Beautiful and Dangerous;0.344;9MuENkTc3_4
Desmond Dekker;First Time for a Long Time;0.449;MLYey19d-1s
Desmond Dekker;Unity;0.474;QOSZfrMSChI
Diana Krall;The Look Of Love;0.299;Yr8xDSPjII8
Diana Krall;Let's Fall In Love;0.16;rSRsg79itN4
Diana Krall;Night And Day;0.121;OaZdj1ZgiP4
Diana Krall;Alone Again (Naturally);0.208;v0XshfiDA0Y
Diana Krall;Just The Way You Are;0.348;d8RYUZT57XA
Diana Krall;L-O-V-E;0.204;o05-RA8Z0x8
Diana Krall;Squeeze Me;0.046;-Gy-xm7jAmE
Diana Krall;'S Wonderful;0.244;PQ9x01ytWMU
Diana Krall;Dream;0.095;WPv68w_1ldM
Diana Krall;Feels Like Home;0.139;AidwZxOUhMo
Diana Ross;Endless Love - From "The Endless Love" Soundtrack;0.332;ubrfaD9DIus
Diana Ross;I'm Coming Out;0.832;zbYcte4ZEgQ
Diana Ross;Upside Down;0.843;GIAtE6ywgwA
Diana Ross;Ain't No Mountain High Enough - Edit Version;0.767;5_pmKPWLBrE
Diana Ross;It's My House;0.672;QO93p3ZZ8Xw
Diana Ross;The Boss;0.902;NO0bwjkPdBk
Diana Ross;You Are Everything;0.525;UNTPbsV7B4M
Diana Ross;Chain Reaction;0.6;UaYHRx9-v2M
Diana Ross;Stop, Look, Listen (To Your Heart);0.383;zzg8Vm8rYrs
Diana Ross;When You Tell Me That You Love Me;0.435;MwSL-57pNqM
Diana Ross The Supremes;Someday We'll Be Together;0.538;HXGz8i0I2L0
Diana Ross The Supremes;I'm Gonna Make You Love Me;0.393;r28-9kh4bhA
Diana Ross The Supremes;Love Child;0.96;JdmGO-GvHyo
Diana Ross The Supremes;Reflections;0.45;nV72YrB1454
Diana Ross The Supremes;Ain't No Mountain High Enough;0.499;Cce72tWrn0E
Diana Ross The Supremes;You Can't Hurry Love - Alternate Vocal;0.74;MLb7U030SbQ
Diana Ross The Supremes;I Second That Emotion;0.432;6Il-AtNisIk
Diana Ross The Supremes;You Can't Hurry Love;0.767;1qOiNnK7AFg
Diana Ross The Supremes;In And Out Of Love;0.691;s1oW-c9SbEQ
Diana Ross The Supremes;He's My Sunny Boy;0.608;LXO5_FshDk8
Dierks Bentley;Living;0.813;Iv8Fu7GIutg
Dierks Bentley;Burning Man;0.807;2hp7Lotbmgs
Dierks Bentley;Drunk On A Plane;0.754;QrM39m22jH4
Dierks Bentley;Somewhere On A Beach;0.635;JgpmFp2DViA
Dierks Bentley;Woman, Amen;0.804;mXOTJ-tluUU
Dierks Bentley;What Was I Thinkin';0.825;fTqra4YSsaM
Dierks Bentley;Different For Girls;0.785;xXeL3CHdLYk
Dierks Bentley;Black;0.656;SPoJJ7D4knk
Dierks Bentley;5-1-5-0;0.849;Aa9Y0Hlrlbs
Dierks Bentley;I Hold On;0.723;zV40NzkqJrw
Dinah Washington;What A Diff'rence A Day Made;0.117;OmBxVfQTuvI
Dinah Washington;Mad About The Boy;0.147;8A03mO5j2Sk
Dinah Washington;Baby (You've Got What It Takes);0.596;TmrWC-_wabs
Dinah Washington;Cry Me A River;0.205;tx6MQ7tmgSc
Dinah Washington;Is You Is or Is You Ain't My Baby - 2002 Remaster;0.438;aDU6TYQwzGY
Dinah Washington;Teach Me Tonight;0.231;emkqc3PIw8E
Dinah Washington;A Rockin' Good Way (To Mess Around And Fall In Love);0.52;1xPQeWpPU9k
Dinah Washington;This Bitter Earth / On The Nature Of Daylight;0.302;BmEhO1OiEkY
Dinah Washington;September In The Rain;0.213;fk-jh3xocd0
Dinah Washington;Smoke Gets In Your Eyes;0.254;n0lyWfTOYyM
Dio;Holy Diver;0.901;EhGEGIBGLu8
Dio;Rainbow in the Dark;0.947;zcsE9ObDPxA
Dio;The Last in Line;0.895;360xvnsduDg
Dio;We Rock;0.968;kE__YoKNnho
Dio;Don't Talk to Strangers;0.798;15hYMIPQw84
Dio;Stand up and Shout;0.936;rjCBV6o_DSE
Dio;Push;0.904;g7nWwyC3AJI
Dio;Straight Through the Heart;0.947;4vDjoLOAA6k
Dio;Caught in the Middle;0.788;W-W1j2NKtgY
Dio;Dream Evil;0.917;WUqDezHZ7B0
Dire Straits;Sultans of Swing;0.868;0fAQhSRLQnM
Dire Straits;Walk of Life;0.936;kd9TlGDZGkI
Dire Straits;Money for Nothing;0.655;wTP2RUD_cL0
Dire Straits;Brothers in Arms;0.44;jhdFe3evXpk
Dire Straits;Romeo and Juliet;0.574;rC95MEenIxA
Dire Straits;Your Latest Trick;0.408;e7ZM4mjgrFw
Dire Straits;So Far Away;0.463;IHXK9glwFBg
Dire Straits;Lady Writer;0.798;CZSvgVz_0F0
Dire Straits;Tunnel of Love (Intro: The Carousel Waltz);0.686;EgFX2l9Ek7I
Dire Straits;Why Worry;0.132;_03uXQiz6eY
Disclosure;Talk;0.4;vW1a7CSDp7E
Disclosure;You & Me - Flume Remix;0.393;OUkkaqSNduU
Disclosure;Latch;0.735;93ASUImTedo
Disclosure;Omen - Radio Edit;0.781;hgLXGnfwvLs
Disclosure;Magnets;0.628;b_KfnGBtVeA
Disclosure;Where Angels Fear To Tread;0.735;4CCfYi1u8Y4
Disclosure;White Noise;0.878;bkk2H3Ztrfk
Disclosure;Talk - Disclosure VIP;0.867;zj_ry5774Vs
Disclosure;Help Me Lose My Mind;0.708;Fptml7Dgp4E
Disclosure;Omen;0.678;fB63ztKnGvo
Don Henley;The Boys Of Summer;0.559;QWT90HzLF3U
Don Henley;Dirty Laundry;0.779;YHimia_Fxzs
Don Henley;The End Of The Innocence;0.425;vVGbE2vWiK4
Don Henley;New York Minute;0.289;RfPxLvDrl4Q
Don Henley;The Heart Of The Matter;0.529;X1KRwLjpHL4
Don Henley;All She Wants To Do Is Dance;0.549;d5p7v7XKxTw
Don Henley;Leather and Lace - 2016 Remaster;0.432;ERpvwCrnTzg
Don Henley;Taking You Home;0.492;RUtLLXWC6fE
Don Henley;The Last Worthless Evening;0.505;2s-C-QaydrI
Don Henley;Sacrifice;0.584;Pn_mZ-CT70I
Donna Summer;Hot Stuff - 12" Version;0.892;tJxOXzE5A8w
Donna Summer;Hot Stuff;0.743;AqS4aNi0HQY
Donna Summer;I Feel Love - 12" Version;0.79;B2qI6UDD2uQ
Donna Summer;Last Dance - Single Version;0.721;vqZY8P42pLo
Donna Summer;Bad Girls;0.617;NF46NnUn5nw
Donna Summer;She Works Hard For The Money;0.639;Mwzxn-1eIJ0
Donna Summer;On The Radio;0.45;gPzMxB2uct0
Donna Summer;Hot Stuff - Single Version;0.697;-tYpGbrNAbc
Donna Summer;I Feel Love - Edit;0.907;Xz15UfsRs0I
The Doors;Riders on the Storm;0.722;iv8GW1GaoIc
The Doors;Roadhouse Blues;0.634;n2_X4VTCoEo
The Doors;Break on Through (To the Other Side);0.751;NFeUko-lQHg
The Doors;Light My Fire;0.725;cq8k-ZbsXDI
The Doors;People Are Strange;0.467;j0Mz_IqpZX8
The Doors;Touch Me;0.903;8lVqEchxIxw
The Doors;Love Her Madly;0.587;SLdvnQD_eio
The Doors;L.A. Woman;0.731;JskztPPSJwY
The Doors;Hello, I Love You;0.554;8f1z-nHvt3c
The Doors;Love Me Two Times;0.698;MsP6EKAzEjI
Dr Dre;Still D.R.E.;0.774;_CL6n0FJZpk
Dr Dre;The Next Episode;0.906;QZXc39hT8t4
Dr Dre;Forgot About Dre;0.731;QFcv5Ma8u8k
Dr Dre;I Need A Doctor;0.934;VA770wpLX-Q
Dr Dre;What's The Difference;0.825;NuKP3CeFDJA
Dr Dre;Xxplosive;0.882;QagknwNl6Q4
Dr Dre;Kush - Main;0.872;BuJDaOVz2qY
Dr Dre;Keep Their Heads Ringin';0.785;6env8BPEH-M
Dr Dre;Fuck You;0.567;bQVTyBPJbN4
Dr Dre;The Watcher;0.49;c8uVDRt2Os4
Drake;Money In The Grave (Drake ft. Rick Ross);0.502;_xaininqyEE
Drake;God's Plan;0.449;xpVfcZ0ZcFM
Drake;In My Feelings;0.626;DRS_PpOrUZ4
Drake;Behind Barz - Bonus;0.554;oEq5pdYOBu0
Drake;Nonstop;0.412;lJTRVX9R5EA
Drake;Nice For What;0.909;U9BwWKXjVaI
Drake;One Dance;0.61;iAbnEUA0wpA
Drake;Yes Indeed;0.346;AbEHRrq7xwU
Drake;Look Alive (feat. Drake);0.581;NV-3s2wwC8c
Drake;Passionfruit;0.459;COz9lDCFHjw
Duke Ellington;In A Sentimental Mood;0.305;sCQfTNOC5aE
Duke Ellington;My Little Brown Book;0.187;_J0ZpJMQjDo
Duke Ellington;Haupe;0.0187;ZuRl-E7cUug
Duke Ellington;Take the "A" Train;0.318;cb2w2m1JmCY
Duke Ellington;Jack the Bear;0.28;qKD-1YvFjkk
Duke Ellington;Take The Coltrane;0.631;YN_cAErPe0o
Duke Ellington;The Single Petal Of A Rose - The Queen's Suite;0.0271;QOA_BazyGPA
Duke Ellington;Azalea;0.113;xLt18wjcfkI
Duke Ellington;Jeep's Blues;0.173;ecfNnzjmboI
Duke Ellington;Mood Indigo - 1990 Remaster;0.0955;aN6usjgA61M
Dusty Springfield   ;Son of a Preacher Man;0.498;DjydOI4MEIw
Dusty Springfield   ;Spooky (Single Version);0.47;f7QzxYAjgNc
Dusty Springfield   ;I Only Want To Be With You;0.684;CL7t22rypew
Dusty Springfield   ;Take Another Little Piece Of My Heart;0.748;CIaPiw4p234
Dusty Springfield   ;You Don't Have To Say You Love Me;0.517;mn0j3wUT0vs
Dusty Springfield   ;The Look Of Love;0.298;Tf1d65OHYXo
Dusty Springfield   ;In Private;0.697;k1z5DZEse3I
Dusty Springfield   ;Wishin' And Hopin';0.374;gAdTsAKvVTU
Dusty Springfield   ;If You Go Away;0.24;wyCVxPEPx5Y
Dusty Springfield   ;The Windmills of Your Mind;0.276;sTpz2KSFzWs
EELS;I Need Some Sleep;0.307;2hP-GMsBF9w
EELS;That Look You Give That Guy;0.517;NQwsiIlIfH8
EELS;Novocaine For The Soul;0.725;V2yy141q8HQ
EELS;My Beloved Monster;0.278;sML9NFeFAwU
EELS;Mr. E's Beautiful Blues;0.682;Q48BsNaz_YM
EELS;Fresh Feeling;0.727;O_m-5ij0WZ8
EELS;I Like Birds;0.677;JwJr9Rniofc
EELS;The Deconstruction;0.537;59Au8TUVakg
EELS;Susan's House;0.45;lC3MH-U6yDk
EELS;Last Stop: This Town;0.734;0TfqbuTBqX8
EPMD;Da Joint;0.598;pEbGLE5EVP0
EPMD;You Gots To Chill;0.814;APMJNyaDC78
EPMD;Symphony 2000;0.792;xp09snLms5E
EPMD;Strictly Business;0.895;WE2vEtsc2io
EPMD;So Wat Cha Sayin';0.701;6Wwh8WHnBWE
EPMD;For The People;0.793;w2lmwvV8xmE
EPMD;Headbanger;0.892;Um1S-C0zUQo
EPMD;Let The Funk Flow;0.912;NgwjTns3Nuo
EPMD;I'm Housin';0.879;_eLDzovFa70
EPMD;It's My Thing;0.709;ULHi3GeLiC4
Eagles;Hotel California - 2013 Remaster;0.508;EqPtz5qN7HM
Eagles;Take It Easy - 2013 Remaster;0.67;Ci2p97p5NVg
Eagles;Life in the Fast Lane - 2013 Remaster;0.755;4tcXblWojdM
Eagles;Hotel California - Live at The Forum, Los Angeles, CA, 10/20-22/1976;0.665;GjlvB1sJ6yk
Eagles;One of These Nights - 2013 Remaster;0.606;ESc2Tq2HzhQ
Eagles;Desperado (2013 Remaster);0.224;3-bwXhts8Zg
Eagles;Lyin' Eyes - 2013 Remaster;0.673;0q7kAVk66m4
Eagles;Peaceful Easy Feeling - Eagles 2013 Remaster;0.634;VLmmFq4vrLY
Eagles;New Kid in Town - 2013 Remaster;0.425;-Pa5nqYXEnY
Eagles;Take It to the Limit - 2013 Remaster;0.423;bhowXKEjjZ8
Eagles Of Death Metal;Miss Alissa;0.991;_Yr1-BBMaMA
Eagles Of Death Metal;Wannabe In L.A;0.95;TtIusq_qZ3Q
